sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SS_20201123_B05_S65	B_05	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B05_S65_L001_R1_001.fastq.gz	SS_20201123_B05_S65_L001_R2_001.fastq.gz				
SS_20201123_B06_S66	B_06	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B06_S66_L001_R1_001.fastq.gz	SS_20201123_B06_S66_L001_R2_001.fastq.gz				
SS_20201123_B07_S67	B_07	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B07_S67_L001_R1_001.fastq.gz	SS_20201123_B07_S67_L001_R2_001.fastq.gz				
SS_20201123_B08_S68	B_08	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B08_S68_L001_R1_001.fastq.gz	SS_20201123_B08_S68_L001_R2_001.fastq.gz				
SS_20201123_B09_S69	B_09	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B09_S69_L001_R1_001.fastq.gz	SS_20201123_B09_S69_L001_R2_001.fastq.gz				
SS_20201123_B10_S70	B_10	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B10_S70_L001_R1_001.fastq.gz	SS_20201123_B10_S70_L001_R2_001.fastq.gz				
SS_20201123_B11_S71	B_11	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B11_S71_L001_R1_001.fastq.gz	SS_20201123_B11_S71_L001_R2_001.fastq.gz				
SS_20201123_B12_S72	B_12	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B12_S72_L001_R1_001.fastq.gz	SS_20201123_B12_S72_L001_R2_001.fastq.gz				
SS_20201123_B20_S73	B_20	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_20201123_B20_S73_L001_R1_001.fastq.gz	SS_20201123_B20_S73_L001_R2_001.fastq.gz				
SS_A01_S1	B3502_A1	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A01_S1_L001_R1_001.fastq.gz	SS_A01_S1_L001_R2_001.fastq.gz				
SS_A02_S2	B3502_A7	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A02_S2_L001_R1_001.fastq.gz	SS_A02_S2_L001_R2_001.fastq.gz				
SS_A03_S3	B3502_B1 	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A03_S3_L001_R1_001.fastq.gz	SS_A03_S3_L001_R2_001.fastq.gz				
SS_A04_S4	B3502_B7	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A04_S4_L001_R1_001.fastq.gz	SS_A04_S4_L001_R2_001.fastq.gz				
SS_A05_S5	B3502_C1	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A05_S5_L001_R1_001.fastq.gz	SS_A05_S5_L001_R2_001.fastq.gz				
SS_A06_S6	B3502_D1	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A06_S6_L001_R1_001.fastq.gz	SS_A06_S6_L001_R2_001.fastq.gz				
SS_A07_S7	B3502_C1_37C	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A07_S7_L001_R1_001.fastq.gz	SS_A07_S7_L001_R2_001.fastq.gz				
SS_A08_S8	JEC20	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A08_S8_L001_R1_001.fastq.gz	SS_A08_S8_L001_R2_001.fastq.gz				
SS_A09_S9	JEC21	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A09_S9_L001_R1_001.fastq.gz	SS_A09_S9_L001_R2_001.fastq.gz				
SS_A10_S10	CF830	WGS of B3502 selfing progeny	WGS	GENOMIC	unspecified	paired	ILLUMINA	Illumina HiSeq 2500	A paired end library with approximately 300 base inserts was constructed for each sample, and libraries were multiplexed and run 24 samples per lane using 100 bp paired-end reads.	fastq	SS_A10_S10_L001_R1_001.fastq.gz	SS_A10_S10_L001_R2_001.fastq.gz				
